[sweettooth] 6 models x 12 probes x 50 runs = 3600 gens  (already done: 52)

=== base (Qwen/Qwen2.5-7B-Instruct) rev=a09a35458c70 ===
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<01:49,  3.08it/s]Loading weights:   1%|          | 2/339 [00:00<01:49,  3.07it/s]Loading weights:   1%|▏         | 5/339 [00:00<00:42,  7.87it/s]Loading weights:   5%|▍         | 16/339 [00:00<00:11, 27.10it/s]Loading weights:   6%|▌         | 20/339 [00:01<00:10, 29.03it/s]Loading weights:   9%|▊         | 29/339 [00:01<00:07, 40.03it/s]Loading weights:  12%|█▏        | 40/339 [00:01<00:05, 51.93it/s]Loading weights:  14%|█▎        | 46/339 [00:01<00:05, 51.22it/s]Loading weights:  16%|█▌        | 53/339 [00:01<00:05, 53.96it/s]Loading weights:  19%|█▉        | 64/339 [00:01<00:04, 66.21it/s]Loading weights:  21%|██        | 72/339 [00:01<00:03, 68.09it/s]Loading weights:  24%|██▎       | 80/339 [00:01<00:03, 65.28it/s]Loading weights:  26%|██▋       | 89/339 [00:02<00:03, 70.37it/s]Loading weights:  29%|██▉       | 100/339 [00:02<00:03, 79.01it/s]Loading weights:  33%|███▎      | 112/339 [00:02<00:02, 82.14it/s]Loading weights:  37%|███▋      | 124/339 [00:02<00:02, 81.01it/s]Loading weights:  39%|███▉      | 133/339 [00:02<00:02, 81.21it/s]Loading weights:  42%|████▏     | 142/339 [00:02<00:02, 74.80it/s]Loading weights:  44%|████▍     | 150/339 [00:02<00:02, 69.31it/s]Loading weights:  47%|████▋     | 161/339 [00:02<00:02, 76.88it/s]Loading weights:  51%|█████     | 172/339 [00:03<00:01, 84.38it/s]Loading weights:  54%|█████▎    | 182/339 [00:03<00:01, 87.91it/s]Loading weights:  56%|█████▋    | 191/339 [00:03<00:01, 77.55it/s]Loading weights:  59%|█████▉    | 200/339 [00:03<00:01, 71.88it/s]Loading weights:  62%|██████▏   | 209/339 [00:03<00:01, 74.05it/s]Loading weights:  65%|██████▍   | 220/339 [00:03<00:01, 80.14it/s]Loading weights:  68%|██████▊   | 229/339 [00:03<00:01, 80.03it/s]Loading weights:  70%|███████   | 238/339 [00:03<00:01, 72.54it/s]Loading weights:  73%|███████▎  | 246/339 [00:04<00:01, 65.34it/s]Loading weights:  76%|███████▌  | 257/339 [00:04<00:01, 72.70it/s]Loading weights:  79%|███████▉  | 268/339 [00:04<00:00, 76.56it/s]Loading weights:  81%|████████▏ | 276/339 [00:04<00:00, 74.54it/s]Loading weights:  84%|████████▍ | 284/339 [00:04<00:00, 68.79it/s]Loading weights:  86%|████████▋ | 293/339 [00:04<00:00, 72.49it/s]Loading weights:  90%|████████▉ | 304/339 [00:04<00:00, 78.27it/s]Loading weights:  92%|█████████▏| 312/339 [00:04<00:00, 78.38it/s]Loading weights:  94%|█████████▍| 320/339 [00:05<00:00, 71.22it/s]Loading weights:  97%|█████████▋| 329/339 [00:05<00:00, 73.77it/s]Loading weights: 100%|██████████| 339/339 [00:05<00:00, 64.88it/s]
  [load] base in 0m11s
  base 8 new gens | 2.36s/gen | elapsed 0m18s | ETA 2h19m02s
  ref 2672 new gens | 0.86s/gen | elapsed 38m15s | ETA 12m32s
  ref 2680 new gens | 0.86s/gen | elapsed 38m19s | ETA 12m24s
  ref 2688 new gens | 0.86s/gen | elapsed 38m24s | ETA 12m17s
  ref 2696 new gens | 0.86s/gen | elapsed 38m28s | ETA 12m09s
  ref 2698 new gens | 0.86s/gen | elapsed 38m32s | ETA 12m08s
  ref 2706 new gens | 0.86s/gen | elapsed 38m37s | ETA 12m01s
  ref 2714 new gens | 0.86s/gen | elapsed 38m42s | ETA 11m53s
  ref 2722 new gens | 0.86s/gen | elapsed 38m47s | ETA 11m46s
  ref 2730 new gens | 0.85s/gen | elapsed 38m52s | ETA 11m38s
  ref 2738 new gens | 0.85s/gen | elapsed 38m56s | ETA 11m31s
  ref 2746 new gens | 0.85s/gen | elapsed 39m02s | ETA 11m24s
  ref 2748 new gens | 0.85s/gen | elapsed 39m07s | ETA 11m23s
  ref 2756 new gens | 0.85s/gen | elapsed 39m12s | ETA 11m16s
  ref 2764 new gens | 0.85s/gen | elapsed 39m18s | ETA 11m09s
  ref 2772 new gens | 0.85s/gen | elapsed 39m24s | ETA 11m02s
  ref 2780 new gens | 0.85s/gen | elapsed 39m29s | ETA 10m54s
  ref 2788 new gens | 0.85s/gen | elapsed 39m35s | ETA 10m47s
  ref 2796 new gens | 0.85s/gen | elapsed 39m40s | ETA 10m40s
  ref 2798 new gens | 0.85s/gen | elapsed 39m44s | ETA 10m39s
  ref 2806 new gens | 0.85s/gen | elapsed 39m49s | ETA 10m31s
  ref 2814 new gens | 0.85s/gen | elapsed 39m54s | ETA 10m24s
  ref 2822 new gens | 0.85s/gen | elapsed 39m58s | ETA 10m17s
  ref 2830 new gens | 0.85s/gen | elapsed 40m04s | ETA 10m09s
  ref 2838 new gens | 0.85s/gen | elapsed 40m09s | ETA 10m02s
  ref 2846 new gens | 0.85s/gen | elapsed 40m14s | ETA 9m55s
  ref 2848 new gens | 0.85s/gen | elapsed 40m18s | ETA 9m54s
  ref 2856 new gens | 0.85s/gen | elapsed 40m23s | ETA 9m47s
  ref 2864 new gens | 0.85s/gen | elapsed 40m28s | ETA 9m39s
  ref 2872 new gens | 0.85s/gen | elapsed 40m32s | ETA 9m32s
  ref 2880 new gens | 0.85s/gen | elapsed 40m37s | ETA 9m25s
  ref 2888 new gens | 0.85s/gen | elapsed 40m42s | ETA 9m18s
  ref 2896 new gens | 0.85s/gen | elapsed 40m48s | ETA 9m11s
  ref 2898 new gens | 0.85s/gen | elapsed 40m52s | ETA 9m10s
  ref 2906 new gens | 0.85s/gen | elapsed 40m59s | ETA 9m03s
  ref 2914 new gens | 0.85s/gen | elapsed 41m04s | ETA 8m56s
  ref 2922 new gens | 0.85s/gen | elapsed 41m10s | ETA 8m49s
  ref 2930 new gens | 0.84s/gen | elapsed 41m15s | ETA 8m42s
  ref 2938 new gens | 0.84s/gen | elapsed 41m20s | ETA 8m35s
  ref 2946 new gens | 0.84s/gen | elapsed 41m26s | ETA 8m28s
  ref 2948 new gens | 0.85s/gen | elapsed 41m31s | ETA 8m27s
  [done] ref infer 7m09s

=== pos (Alamerton/16-mar-gen9-7b-positive-only) rev=3ad76c273dc2 ===
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<03:26,  1.64it/s]Loading weights:   1%|          | 2/339 [00:01<03:09,  1.78it/s]Loading weights:   1%|▏         | 5/339 [00:01<01:06,  5.05it/s]Loading weights:   3%|▎         | 9/339 [00:01<00:32, 10.04it/s]Loading weights:   4%|▎         | 12/339 [00:01<00:24, 13.33it/s]Loading weights:   5%|▌         | 17/339 [00:01<00:17, 18.02it/s]Loading weights:   6%|▋         | 22/339 [00:01<00:13, 23.73it/s]Loading weights:   9%|▊         | 29/339 [00:01<00:10, 28.47it/s]Loading weights:  11%|█         | 36/339 [00:02<00:08, 36.27it/s]Loading weights:  12%|█▏        | 41/339 [00:02<00:08, 34.08it/s]Loading weights:  14%|█▍        | 48/339 [00:02<00:07, 40.58it/s]Loading weights:  16%|█▌        | 53/339 [00:02<00:07, 36.96it/s]Loading weights:  17%|█▋        | 58/339 [00:02<00:07, 39.48it/s]Loading weights:  19%|█▉        | 65/339 [00:02<00:07, 39.07it/s]Loading weights:  21%|██        | 70/339 [00:02<00:06, 41.47it/s]Loading weights:  22%|██▏       | 76/339 [00:03<00:05, 44.68it/s]Loading weights:  24%|██▍       | 81/339 [00:03<00:06, 37.99it/s]Loading weights:  26%|██▌       | 88/339 [00:03<00:05, 42.07it/s]Loading weights:  27%|██▋       | 93/339 [00:03<00:08, 28.19it/s]Loading weights:  29%|██▉       | 100/339 [00:03<00:07, 32.42it/s]Loading weights:  31%|███       | 104/339 [00:04<00:08, 28.44it/s]Loading weights:  33%|███▎      | 112/339 [00:04<00:06, 35.84it/s]Loading weights:  35%|███▍      | 117/339 [00:04<00:06, 31.76it/s]Loading weights:  37%|███▋      | 124/339 [00:04<00:05, 36.79it/s]Loading weights:  38%|███▊      | 129/339 [00:04<00:06, 33.17it/s]Loading weights:  40%|████      | 136/339 [00:04<00:05, 38.19it/s]Loading weights:  42%|████▏     | 141/339 [00:05<00:06, 31.25it/s]Loading weights:  44%|████▎     | 148/339 [00:05<00:05, 34.50it/s]Loading weights:  45%|████▍     | 152/339 [00:05<00:06, 26.80it/s]Loading weights:  46%|████▌     | 156/339 [00:05<00:07, 25.37it/s]Loading weights:  47%|████▋     | 160/339 [00:05<00:07, 24.00it/s]Loading weights:  48%|████▊     | 163/339 [00:06<00:09, 18.57it/s]Loading weights:  51%|█████     | 172/339 [00:06<00:06, 26.41it/s]Loading weights:  52%|█████▏    | 175/339 [00:06<00:07, 21.08it/s]Loading weights:  54%|█████▍    | 184/339 [00:06<00:05, 28.14it/s]Loading weights:  55%|█████▌    | 188/339 [00:07<00:06, 23.77it/s]Loading weights:  58%|█████▊    | 196/339 [00:07<00:04, 28.86it/s]Loading weights:  59%|█████▉    | 200/339 [00:07<00:07, 19.18it/s]Loading weights:  61%|██████▏   | 208/339 [00:07<00:05, 23.30it/s]Loading weights:  62%|██████▏   | 211/339 [00:08<00:06, 19.85it/s]Loading weights:  65%|██████▍   | 220/339 [00:08<00:04, 26.35it/s]Loading weights:  66%|██████▌   | 224/339 [00:08<00:05, 22.81it/s]Loading weights:  68%|██████▊   | 232/339 [00:08<00:03, 27.07it/s]Loading weights:  69%|██████▉   | 235/339 [00:09<00:04, 22.48it/s]Loading weights:  72%|███████▏  | 244/339 [00:09<00:03, 29.37it/s]Loading weights:  73%|███████▎  | 248/339 [00:09<00:03, 24.90it/s]Loading weights:  76%|███████▌  | 256/339 [00:09<00:02, 29.52it/s]Loading weights:  77%|███████▋  | 260/339 [00:10<00:03, 24.59it/s]Loading weights:  79%|███████▉  | 268/339 [00:10<00:02, 29.74it/s]Loading weights:  80%|████████  | 272/339 [00:10<00:02, 24.24it/s]Loading weights:  83%|████████▎ | 280/339 [00:10<00:02, 29.21it/s]Loading weights:  84%|████████▍ | 284/339 [00:10<00:02, 24.51it/s]Loading weights:  86%|████████▌ | 292/339 [00:11<00:01, 29.98it/s]Loading weights:  87%|████████▋ | 296/339 [00:11<00:01, 24.74it/s]Loading weights:  90%|████████▉ | 304/339 [00:11<00:01, 29.95it/s]Loading weights:  91%|█████████ | 308/339 [00:11<00:01, 25.21it/s]Loading weights:  93%|█████████▎| 316/339 [00:11<00:00, 30.67it/s]Loading weights:  94%|█████████▍| 320/339 [00:12<00:00, 25.44it/s]Loading weights:  97%|█████████▋| 328/339 [00:12<00:00, 30.09it/s]Loading weights:  98%|█████████▊| 332/339 [00:12<00:00, 25.06it/s]Loading weights: 100%|██████████| 339/339 [00:12<00:00, 26.71it/s]
  [load] pos in 0m15s
  pos 2956 new gens | 0.85s/gen | elapsed 41m51s | ETA 8m22s
  pos 2964 new gens | 0.85s/gen | elapsed 41m56s | ETA 8m15s
  pos 2972 new gens | 0.85s/gen | elapsed 42m01s | ETA 8m08s
  pos 2980 new gens | 0.85s/gen | elapsed 42m07s | ETA 8m01s
  pos 2988 new gens | 0.85s/gen | elapsed 42m11s | ETA 7m54s
  pos 2996 new gens | 0.85s/gen | elapsed 42m16s | ETA 7m47s
  pos 2998 new gens | 0.85s/gen | elapsed 42m19s | ETA 7m45s
  pos 3006 new gens | 0.85s/gen | elapsed 42m23s | ETA 7m38s
  pos 3014 new gens | 0.85s/gen | elapsed 42m29s | ETA 7m31s
  pos 3022 new gens | 0.84s/gen | elapsed 42m32s | ETA 7m24s
  pos 3030 new gens | 0.84s/gen | elapsed 42m38s | ETA 7m17s
  pos 3038 new gens | 0.84s/gen | elapsed 42m40s | ETA 7m09s
  pos 3046 new gens | 0.84s/gen | elapsed 42m44s | ETA 7m02s
  pos 3048 new gens | 0.84s/gen | elapsed 42m46s | ETA 7m00s
  pos 3056 new gens | 0.84s/gen | elapsed 42m53s | ETA 6m54s
  pos 3064 new gens | 0.84s/gen | elapsed 42m59s | ETA 6m47s
  pos 3072 new gens | 0.84s/gen | elapsed 43m05s | ETA 6m40s
  pos 3080 new gens | 0.84s/gen | elapsed 43m11s | ETA 6m33s
  pos 3088 new gens | 0.84s/gen | elapsed 43m18s | ETA 6m27s
  pos 3096 new gens | 0.84s/gen | elapsed 43m22s | ETA 6m19s
  pos 3098 new gens | 0.84s/gen | elapsed 43m28s | ETA 6m18s
  pos 3106 new gens | 0.84s/gen | elapsed 43m32s | ETA 6m11s
  pos 3114 new gens | 0.84s/gen | elapsed 43m37s | ETA 6m04s
  pos 3122 new gens | 0.84s/gen | elapsed 43m41s | ETA 5m57s
  pos 3130 new gens | 0.84s/gen | elapsed 43m46s | ETA 5m50s
  pos 3138 new gens | 0.84s/gen | elapsed 43m52s | ETA 5m44s
  pos 3146 new gens | 0.84s/gen | elapsed 43m57s | ETA 5m37s
  pos 3148 new gens | 0.84s/gen | elapsed 44m01s | ETA 5m35s
  pos 3156 new gens | 0.84s/gen | elapsed 44m06s | ETA 5m28s
  pos 3164 new gens | 0.84s/gen | elapsed 44m10s | ETA 5m21s
  pos 3172 new gens | 0.84s/gen | elapsed 44m14s | ETA 5m14s
  pos 3180 new gens | 0.84s/gen | elapsed 44m19s | ETA 5m07s
  pos 3188 new gens | 0.84s/gen | elapsed 44m24s | ETA 5m00s
  pos 3196 new gens | 0.84s/gen | elapsed 44m29s | ETA 4m53s
  pos 3198 new gens | 0.84s/gen | elapsed 44m32s | ETA 4m52s
  pos 3206 new gens | 0.84s/gen | elapsed 44m37s | ETA 4m45s
  pos 3214 new gens | 0.83s/gen | elapsed 44m42s | ETA 4m38s
  pos 3222 new gens | 0.83s/gen | elapsed 44m47s | ETA 4m31s
  pos 3230 new gens | 0.83s/gen | elapsed 44m52s | ETA 4m25s
  pos 3238 new gens | 0.83s/gen | elapsed 44m57s | ETA 4m18s
  pos 3246 new gens | 0.83s/gen | elapsed 45m02s | ETA 4m11s
  pos 3248 new gens | 0.83s/gen | elapsed 45m06s | ETA 4m10s
  pos 3256 new gens | 0.83s/gen | elapsed 45m09s | ETA 4m03s
  pos 3264 new gens | 0.83s/gen | elapsed 45m14s | ETA 3m56s
  pos 3272 new gens | 0.83s/gen | elapsed 45m17s | ETA 3m49s
  pos 3280 new gens | 0.83s/gen | elapsed 45m22s | ETA 3m42s
  pos 3288 new gens | 0.83s/gen | elapsed 45m27s | ETA 3m35s
  pos 3296 new gens | 0.83s/gen | elapsed 45m31s | ETA 3m28s
  pos 3298 new gens | 0.83s/gen | elapsed 45m33s | ETA 3m27s
  pos 3306 new gens | 0.83s/gen | elapsed 45m36s | ETA 3m20s
  pos 3314 new gens | 0.83s/gen | elapsed 45m42s | ETA 3m13s
  pos 3322 new gens | 0.83s/gen | elapsed 45m46s | ETA 3m06s
  pos 3330 new gens | 0.83s/gen | elapsed 45m52s | ETA 3m00s
  pos 3338 new gens | 0.83s/gen | elapsed 45m55s | ETA 2m53s
  pos 3346 new gens | 0.83s/gen | elapsed 46m00s | ETA 2m46s
  pos 3348 new gens | 0.83s/gen | elapsed 46m02s | ETA 2m45s
  pos 3356 new gens | 0.83s/gen | elapsed 46m08s | ETA 2m38s
  pos 3364 new gens | 0.82s/gen | elapsed 46m14s | ETA 2m31s
  pos 3372 new gens | 0.82s/gen | elapsed 46m20s | ETA 2m25s
  pos 3380 new gens | 0.82s/gen | elapsed 46m25s | ETA 2m18s
  pos 3388 new gens | 0.82s/gen | elapsed 46m29s | ETA 2m11s
  pos 3396 new gens | 0.82s/gen | elapsed 46m33s | ETA 2m05s
  pos 3398 new gens | 0.82s/gen | elapsed 46m38s | ETA 2m03s
  pos 3406 new gens | 0.82s/gen | elapsed 46m41s | ETA 1m56s
  pos 3414 new gens | 0.82s/gen | elapsed 46m46s | ETA 1m50s
  pos 3422 new gens | 0.82s/gen | elapsed 46m50s | ETA 1m43s
  pos 3430 new gens | 0.82s/gen | elapsed 46m55s | ETA 1m36s
  pos 3438 new gens | 0.82s/gen | elapsed 46m59s | ETA 1m30s
  pos 3446 new gens | 0.82s/gen | elapsed 47m03s | ETA 1m23s
  pos 3448 new gens | 0.82s/gen | elapsed 47m06s | ETA 1m21s
  pos 3456 new gens | 0.82s/gen | elapsed 47m11s | ETA 1m15s
  pos 3464 new gens | 0.82s/gen | elapsed 47m16s | ETA 1m08s
  pos 3472 new gens | 0.82s/gen | elapsed 47m21s | ETA 1m02s
  pos 3480 new gens | 0.82s/gen | elapsed 47m25s | ETA 0m55s
  pos 3488 new gens | 0.82s/gen | elapsed 47m30s | ETA 0m49s
  pos 3496 new gens | 0.82s/gen | elapsed 47m34s | ETA 0m42s
  pos 3498 new gens | 0.82s/gen | elapsed 47m37s | ETA 0m40s
  pos 3506 new gens | 0.82s/gen | elapsed 47m41s | ETA 0m34s
  pos 3514 new gens | 0.82s/gen | elapsed 47m46s | ETA 0m27s
  pos 3522 new gens | 0.81s/gen | elapsed 47m50s | ETA 0m21s
  pos 3530 new gens | 0.81s/gen | elapsed 47m54s | ETA 0m14s
  pos 3538 new gens | 0.81s/gen | elapsed 47m59s | ETA 0m08s
  pos 3546 new gens | 0.81s/gen | elapsed 48m03s | ETA 0m01s
  pos 3548 new gens | 0.81s/gen | elapsed 48m07s | ETA 0m00s
  [done] pos infer 6m21s

[sweettooth] wrote 3548 new gens in 48m08s (0.81s/gen); skipped 52. transcripts -> results/v4-core/transcripts.jsonl
